@options
@packages
-classpath
'C:/Users/D119225/.m2/repository/com/google/firebase/firebase-admin/9.2.0/firebase-admin-9.2.0.jar;C:/Users/D119225/.m2/repository/com/google/api-client/google-api-client/2.2.0/google-api-client-2.2.0.jar;C:/Users/D119225/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/D119225/.m2/repository/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-gson/1.42.3/google-http-client-gson-1.42.3.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.42.3/google-http-client-apache-v2-1.42.3.jar;C:/Users/D119225/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/D119225/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/D119225/.m2/repository/com/google/api-client/google-api-client-gson/2.2.0/google-api-client-gson-2.2.0.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client/1.43.1/google-http-client-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/D119225/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar;C:/Users/D119225/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar;C:/Users/D119225/.m2/repository/com/google/api/api-common/2.12.0/api-common-2.12.0.jar;C:/Users/D119225/.m2/repository/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.jar;C:/Users/D119225/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar;C:/Users/D119225/.m2/repository/com/google/auth/google-auth-library-oauth2-http/1.17.0/google-auth-library-oauth2-http-1.17.0.jar;C:/Users/D119225/.m2/repository/com/google/auth/google-auth-library-credentials/1.17.0/google-auth-library-credentials-1.17.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-storage/2.22.4/google-cloud-storage-2.22.4.jar;C:/Users/D119225/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/D119225/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-jackson2/1.43.1/google-http-client-jackson2-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/apis/google-api-services-storage/v1-rev20230301-2.0.0/google-api-services-storage-v1-rev20230301-2.0.0.jar;C:/Users/D119225/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core/2.19.0/google-cloud-core-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core-http/2.19.0/google-cloud-core-http-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-appengine/1.43.1/google-http-client-appengine-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/api/gax-httpjson/0.114.0/gax-httpjson-0.114.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core-grpc/2.19.0/google-cloud-core-grpc-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/api/gax/2.29.0/gax-2.29.0.jar;C:/Users/D119225/.m2/repository/com/google/api/gax-grpc/2.29.0/gax-grpc-2.29.0.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-alts/1.55.1/grpc-alts-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-grpclb/1.55.1/grpc-grpclb-1.55.1.jar;C:/Users/D119225/.m2/repository/org/conscrypt/conscrypt-openjdk-uber/2.5.2/conscrypt-openjdk-uber-2.5.2.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-auth/1.55.1/grpc-auth-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-protobuf/1.55.1/grpc-protobuf-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-protobuf-lite/1.55.1/grpc-protobuf-lite-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-context/1.55.1/grpc-context-1.55.1.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-iam-v1/1.15.0/proto-google-iam-v1-1.15.0.jar;C:/Users/D119225/.m2/repository/com/google/protobuf/protobuf-java/3.23.2/protobuf-java-3.23.2.jar;C:/Users/D119225/.m2/repository/com/google/protobuf/protobuf-java-util/3.23.2/protobuf-java-util-3.23.2.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.20.0/proto-google-common-protos-2.20.0.jar;C:/Users/D119225/.m2/repository/org/threeten/threetenbp/1.6.8/threetenbp-1.6.8.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-cloud-storage-v2/2.22.4-alpha/proto-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/grpc-google-cloud-storage-v2/2.22.4-alpha/grpc-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/gapic-google-cloud-storage-v2/2.22.4-alpha/gapic-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-api/1.55.1/grpc-api-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-netty-shaded/1.55.1/grpc-netty-shaded-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-core/1.55.1/grpc-core-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-stub/1.55.1/grpc-stub-1.55.1.jar;C:/Users/D119225/.m2/repository/org/checkerframework/checker-qual/3.32.0/checker-qual-3.32.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-firestore/3.13.0/google-cloud-firestore-3.13.0.jar;C:/Users/D119225/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-cloud-firestore-v1/3.13.0/proto-google-cloud-firestore-v1-3.13.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/proto-google-cloud-firestore-bundle-v1/3.13.0/proto-google-cloud-firestore-bundle-v1-3.13.0.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-contrib-grpc-util/0.31.1/opencensus-contrib-grpc-util-0.31.1.jar;C:/Users/D119225/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar;C:/Users/D119225/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar;C:/Users/D119225/.m2/repository/io/netty/netty-codec-http/4.1.94.Final/netty-codec-http-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-common/4.1.94.Final/netty-common-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-buffer/4.1.94.Final/netty-buffer-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-codec/4.1.94.Final/netty-codec-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-handler/4.1.94.Final/netty-handler-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-resolver/4.1.94.Final/netty-resolver-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.94.Final/netty-transport-native-unix-common-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-transport/4.1.94.Final/netty-transport-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar;C:/Users/D119225/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/D119225/Documents/NetBeansProjects/servicioPedidosVisibles/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/D119225/Documents/NetBeansProjects/servicioPedidosVisibles/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'servicioPedidosVisibles 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'servicioPedidosVisibles 1.0-SNAPSHOT API'
appcocina
C:\Users\D119225\.m2\repository\com\google\firebase\firebase-admin\9.2.0\firebase-admin-9.2.0.jar = 1687462956000
C:\Users\D119225\.m2\repository\com\google\api-client\google-api-client\2.2.0\google-api-client-2.2.0.jar = 1674749754000
C:\Users\D119225\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar = 1598616174000
C:\Users\D119225\.m2\repository\com\google\oauth-client\google-oauth-client\1.34.1\google-oauth-client-1.34.1.jar = 1654803216000
C:\Users\D119225\.m2\repository\com\google\http-client\google-http-client-gson\1.42.3\google-http-client-gson-1.42.3.jar = 1666903832000
C:\Users\D119225\.m2\repository\com\google\http-client\google-http-client-apache-v2\1.42.3\google-http-client-apache-v2-1.42.3.jar = 1666903501000
C:\Users\D119225\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1669455900000
C:\Users\D119225\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1669833653000
C:\Users\D119225\.m2\repository\com\google\api-client\google-api-client-gson\2.2.0\google-api-client-gson-2.2.0.jar = 1674750008000
C:\Users\D119225\.m2\repository\com\google\http-client\google-http-client\1.43.1\google-http-client-1.43.1.jar = 1678766368000
C:\Users\D119225\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1490936147000
C:\Users\D119225\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar = 1673284883000
C:\Users\D119225\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar = 1484780994000
C:\Users\D119225\.m2\repository\io\opencensus\opencensus-api\0.31.1\opencensus-api-0.31.1.jar = 1651223431000
C:\Users\D119225\.m2\repository\io\opencensus\opencensus-contrib-http-util\0.31.1\opencensus-contrib-http-util-0.31.1.jar = 1651223514000
C:\Users\D119225\.m2\repository\com\google\api\api-common\2.12.0\api-common-2.12.0.jar = 1686089258000
C:\Users\D119225\.m2\repository\com\google\auto\value\auto-value-annotations\1.10.1\auto-value-annotations-1.10.1.jar = 1668721959000
C:\Users\D119225\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar = 1519208663000
C:\Users\D119225\.m2\repository\com\google\auth\google-auth-library-oauth2-http\1.17.0\google-auth-library-oauth2-http-1.17.0.jar = 1684550639000
C:\Users\D119225\.m2\repository\com\google\auth\google-auth-library-credentials\1.17.0\google-auth-library-credentials-1.17.0.jar = 1684550596000
C:\Users\D119225\.m2\repository\com\google\cloud\google-cloud-storage\2.22.4\google-cloud-storage-2.22.4.jar = 1686238600000
C:\Users\D119225\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar = 1542650246000
C:\Users\D119225\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1536694843000
C:\Users\D119225\.m2\repository\com\google\http-client\google-http-client-jackson2\1.43.1\google-http-client-jackson2-1.43.1.jar = 1678766598000
C:\Users\D119225\.m2\repository\com\google\apis\google-api-services-storage\v1-rev20230301-2.0.0\google-api-services-storage-v1-rev20230301-2.0.0.jar = 1678914343000
C:\Users\D119225\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar = 1673019840000
C:\Users\D119225\.m2\repository\com\google\cloud\google-cloud-core\2.19.0\google-cloud-core-2.19.0.jar = 1686090563000
C:\Users\D119225\.m2\repository\com\google\cloud\google-cloud-core-http\2.19.0\google-cloud-core-http-2.19.0.jar = 1686090715000
C:\Users\D119225\.m2\repository\com\google\http-client\google-http-client-appengine\1.43.1\google-http-client-appengine-1.43.1.jar = 1678766210000
C:\Users\D119225\.m2\repository\com\google\api\gax-httpjson\0.114.0\gax-httpjson-0.114.0.jar = 1686089557000
C:\Users\D119225\.m2\repository\com\google\cloud\google-cloud-core-grpc\2.19.0\google-cloud-core-grpc-2.19.0.jar = 1686090633000
C:\Users\D119225\.m2\repository\com\google\api\gax\2.29.0\gax-2.29.0.jar = 1686089903000
C:\Users\D119225\.m2\repository\com\google\api\gax-grpc\2.29.0\gax-grpc-2.29.0.jar = 1686089318000
C:\Users\D119225\.m2\repository\io\grpc\grpc-alts\1.55.1\grpc-alts-1.55.1.jar = 1683585871000
C:\Users\D119225\.m2\repository\io\grpc\grpc-grpclb\1.55.1\grpc-grpclb-1.55.1.jar = 1683585911000
C:\Users\D119225\.m2\repository\org\conscrypt\conscrypt-openjdk-uber\2.5.2\conscrypt-openjdk-uber-2.5.2.jar = 1617109710000
C:\Users\D119225\.m2\repository\io\grpc\grpc-auth\1.55.1\grpc-auth-1.55.1.jar = 1683585969000
C:\Users\D119225\.m2\repository\io\grpc\grpc-protobuf\1.55.1\grpc-protobuf-1.55.1.jar = 1683585834000
C:\Users\D119225\.m2\repository\io\grpc\grpc-protobuf-lite\1.55.1\grpc-protobuf-lite-1.55.1.jar = 1683586034000
C:\Users\D119225\.m2\repository\io\grpc\grpc-context\1.55.1\grpc-context-1.55.1.jar = 1683585828000
C:\Users\D119225\.m2\repository\com\google\api\grpc\proto-google-iam-v1\1.15.0\proto-google-iam-v1-1.15.0.jar = 1686089500000
C:\Users\D119225\.m2\repository\com\google\protobuf\protobuf-java\3.23.2\protobuf-java-3.23.2.jar = 1685119958000
C:\Users\D119225\.m2\repository\com\google\protobuf\protobuf-java-util\3.23.2\protobuf-java-util-3.23.2.jar = 1685119980000
C:\Users\D119225\.m2\repository\com\google\api\grpc\proto-google-common-protos\2.20.0\proto-google-common-protos-2.20.0.jar = 1686089774000
C:\Users\D119225\.m2\repository\org\threeten\threetenbp\1.6.8\threetenbp-1.6.8.jar = 1680212641000
C:\Users\D119225\.m2\repository\com\google\api\grpc\proto-google-cloud-storage-v2\2.22.4-alpha\proto-google-cloud-storage-v2-2.22.4-alpha.jar = 1686238813000
C:\Users\D119225\.m2\repository\com\google\api\grpc\grpc-google-cloud-storage-v2\2.22.4-alpha\grpc-google-cloud-storage-v2-2.22.4-alpha.jar = 1686238676000
C:\Users\D119225\.m2\repository\com\google\api\grpc\gapic-google-cloud-storage-v2\2.22.4-alpha\gapic-google-cloud-storage-v2-2.22.4-alpha.jar = 1686238719000
C:\Users\D119225\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.14.2\jackson-core-2.14.2.jar = 1674953686000
C:\Users\D119225\.m2\repository\io\grpc\grpc-api\1.55.1\grpc-api-1.55.1.jar = 1683585903000
C:\Users\D119225\.m2\repository\io\grpc\grpc-netty-shaded\1.55.1\grpc-netty-shaded-1.55.1.jar = 1683585978000
C:\Users\D119225\.m2\repository\io\grpc\grpc-core\1.55.1\grpc-core-1.55.1.jar = 1683585889000
C:\Users\D119225\.m2\repository\io\grpc\grpc-stub\1.55.1\grpc-stub-1.55.1.jar = 1683586006000
C:\Users\D119225\.m2\repository\org\checkerframework\checker-qual\3.32.0\checker-qual-3.32.0.jar = 1677794134000
C:\Users\D119225\.m2\repository\com\google\cloud\google-cloud-firestore\3.13.0\google-cloud-firestore-3.13.0.jar = 1686607749000
C:\Users\D119225\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1404583945000
C:\Users\D119225\.m2\repository\com\google\api\grpc\proto-google-cloud-firestore-v1\3.13.0\proto-google-cloud-firestore-v1-3.13.0.jar = 1686608010000
C:\Users\D119225\.m2\repository\com\google\cloud\proto-google-cloud-firestore-bundle-v1\3.13.0\proto-google-cloud-firestore-bundle-v1-3.13.0.jar = 1686607934000
C:\Users\D119225\.m2\repository\io\opencensus\opencensus-contrib-grpc-util\0.31.1\opencensus-contrib-grpc-util-0.31.1.jar = 1651223484000
C:\Users\D119225\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar = 1646083138000
C:\Users\D119225\.m2\repository\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar = 1679081818000
C:\Users\D119225\.m2\repository\io\netty\netty-codec-http\4.1.94.Final\netty-codec-http-4.1.94.Final.jar = 1687268315000
C:\Users\D119225\.m2\repository\io\netty\netty-common\4.1.94.Final\netty-common-4.1.94.Final.jar = 1687268333000
C:\Users\D119225\.m2\repository\io\netty\netty-buffer\4.1.94.Final\netty-buffer-4.1.94.Final.jar = 1687268336000
C:\Users\D119225\.m2\repository\io\netty\netty-codec\4.1.94.Final\netty-codec-4.1.94.Final.jar = 1687268255000
